mode: phase_selection
gui: False
num_cpu: 22
vec_env: SubprocVecEnv
n_steps: 128
batch_size: 256
ent_coef: 0.05
simulation_steps: 1
num_vehicles: 50
curriculum_end: 200
curriculum_episodes: 2000
scenario_seed: None
scenario_seed_increment: True
throughput_weight: 0.01
sumo_no_step_log: True
sumo_no_warnings: True
normalize: True
vecnorm_path: C:\Users\ADMIN\Desktop\ITS\SimulationData\RandomGeneratedVehicles\logs\run_20251229_221216\vecnormalize.pkl
checkpoint_freq: 10000
total_timesteps: 225280000
requested_iterations: 80000
target_iterations: 80000
estimate_interval: 1
resume_path: .\logs\run_20251229_221216\ppo_traffic_219860000_steps.zip
resume_timesteps: 219860000
log_interval: 1
port_base: None
env_device: cpu
train_device_requested: cuda
train_device_actual: cuda
torch_version: 2.11.0.dev20251229+cu128
cuda_available: True
cuda_version: 12.8
cuda_device_name: NVIDIA GeForce RTX 5060 Ti
cuda_capability: 12.0
